time_tag,xray_flux_short,xray_flux_long,flare_class
2020-01-13 19:00:00,1.2546032016228033e-07,6.379081129779443e-08,B
2020-01-13 20:00:00,1.1042065803877212e-07,6.445651213650883e-08,B
2020-01-13 21:00:00,1.3229287107181438e-07,6.395762703891667e-08,B
2020-01-13 22:00:00,1.2302360845118e-07,7.186816331349657e-08,B
2020-01-13 23:00:00,1.2540231285921237e-07,6.270844927010994e-08,B
2020-01-14 00:00:00,1.389397891453477e-07,5.513317997002027e-08,B
2020-01-14 01:00:00,1.2847122162024702e-07,5.71609492701592e-08,B
2020-01-14 02:00:00,1.4159152868720884e-07,5.961266896918433e-08,B
2020-01-14 03:00:00,1.225830469853282e-07,6.434326218741765e-08,B
2020-01-14 04:00:00,1.1426950280310544e-07,6.001614334313682e-08,B
2020-01-14 05:00:00,1.118368032061111e-07,5.556129973423045e-08,B
2020-01-14 06:00:00,1.0131698952425629e-07,4.818170552204987e-08,B
2020-01-14 07:00:00,1.1872722734502636e-07,4.632780767455996e-08,B
2020-01-14 08:00:00,1.0426426940779006e-07,6.044338992962916e-08,B
2020-01-14 09:00:00,9.803408855355928e-08,4.883899326617363e-08,A
2020-01-14 10:00:00,1.0897544997546229e-07,4.869301559048007e-08,B
2020-01-14 11:00:00,1.0810952093460684e-07,5.268548978006521e-08,B
2020-01-14 12:00:00,7.796394185286271e-06,5.441643467502658e-06,C
2020-01-14 13:00:00,5.405641026099306e-06,3.7613636265400907e-06,C
2020-01-14 14:00:00,3.7264533195600696e-06,2.5978466105253373e-06,C
2020-01-14 15:00:00,2.618937965773668e-06,1.8060581300020516e-06,C
2020-01-14 16:00:00,1.8217587863397581e-06,1.2566792652875167e-06,C
2020-01-14 17:00:00,1.2887024154077682e-06,8.821570040873055e-07,C
2020-01-14 18:00:00,9.275236280602336e-07,6.229631491689065e-07,B
2020-01-14 19:00:00,6.772365667774618e-07,4.4509074977756363e-07,B
2020-01-14 20:00:00,4.921570910962033e-07,3.2946920333348287e-07,B
2020-01-14 21:00:00,1.0897795467898126e-07,5.799171637319403e-08,B
2020-01-14 22:00:00,1.1094768001418305e-07,5.973673126067359e-08,B
2020-01-14 23:00:00,1.0536527695418212e-07,5.6972397826459886e-08,B
2020-01-15 00:00:00,1.2873176502414707e-07,5.415069296408497e-08,B
2020-01-15 01:00:00,1.1443951779637827e-07,6.117460619978481e-08,B
2020-01-15 02:00:00,1.1355892668637535e-07,5.0230427185686094e-08,B
2020-01-15 03:00:00,1.2077625634167768e-07,5.1566272373250317e-08,B
2020-01-15 04:00:00,1.0038159058004211e-07,5.646157415613176e-08,B
2020-01-15 05:00:00,1.08635255089875e-07,5.378145103206494e-08,B
2020-01-15 06:00:00,1.0952642610739743e-07,4.57336516856281e-08,B
2020-01-15 07:00:00,9.910178936772053e-08,4.619611145347188e-08,A
2020-01-15 08:00:00,1.0761702915689879e-07,5.220926404948669e-08,B
2020-01-15 09:00:00,1.0994790051130377e-07,5.055485862983765e-08,B
2020-01-15 10:00:00,9.208220262466089e-08,5.28016833017653e-08,A
2020-01-15 11:00:00,7.545193500796884e-08,4.096462675248708e-08,A
2020-01-15 12:00:00,1.0117555206627034e-07,3.845391072398299e-08,B
2020-01-15 13:00:00,8.77498304577724e-08,4.8682677509849e-08,A
2020-01-15 14:00:00,9.037167941235802e-08,4.317597091778053e-08,A
2020-01-15 15:00:00,8.234285962077061e-08,5.1556683840505716e-08,A
2020-01-15 16:00:00,9.392141484656916e-08,4.367710902788868e-08,A
2020-01-15 17:00:00,1.0120476713324767e-07,5.0383227879295894e-08,B
2020-01-15 18:00:00,9.573357966447837e-08,4.5228132223976716e-08,A
2020-01-15 19:00:00,9.501129767652341e-08,3.798387801747692e-08,A
2020-01-15 20:00:00,1.0207622047353569e-07,4.329867342124563e-08,B
2020-01-15 21:00:00,1.0459628547684542e-07,5.079873793591146e-08,B
2020-01-15 22:00:00,1.1124440173290297e-07,4.330389912330461e-08,B
2020-01-15 23:00:00,8.725794873696128e-08,5.1755704843229804e-08,A
2020-01-16 00:00:00,9.515622721742381e-08,4.822888304327704e-08,A
2020-01-16 01:00:00,1.1260295541538995e-07,5.895775545282154e-08,B
2020-01-16 02:00:00,1.0072958243431358e-07,5.268322316174645e-08,B
2020-01-16 03:00:00,9.084487521350638e-08,4.6319525914717654e-08,A
2020-01-16 04:00:00,1.0179118149532894e-07,5.068471748103852e-08,B
2020-01-16 05:00:00,8.72846006364545e-08,5.1168746566512726e-08,A
2020-01-16 06:00:00,7.466162247442592e-08,4.645797035699824e-08,A
2020-01-16 07:00:00,9.142870964803782e-08,4.430864915216513e-08,A
2020-01-16 08:00:00,7.191605998215508e-08,4.5227903391812836e-08,A
