time_tag,speed,density,temperature,bt,bz
2020-01-09 23:00:00,457.4347139940074,6.978681674154676,112480.15565055965,6.630979408794295,-0.9042759807367236
2020-01-10 00:00:00,455.8787364359745,7.711198755569713,116003.18867956077,6.452333033883609,-0.2858759242763128
2020-01-10 01:00:00,449.16626661679385,7.505679833222676,111324.0076822187,6.444583685377806,-1.1016922093684514
2020-01-10 02:00:00,419.31966617185213,7.602077464220929,103439.3108785643,7.626766302777694,-0.9250683118403111
2020-01-10 03:00:00,417.7419747839372,7.592390847628996,118092.87153770291,6.639988663905478,0.09146857602689633
2020-01-10 04:00:00,458.5435006440877,7.146883590850312,117804.89296502384,6.548111623688156,0.8124710843313785
2020-01-10 05:00:00,434.8500521134308,7.261860056236325,127555.68394786105,5.928627347226689,0.9725187307843864
2020-01-10 06:00:00,443.0856283157745,7.751261715923978,116425.50485254088,6.196230362194127,0.15600117895468762
2020-01-10 07:00:00,441.6731595637526,6.551721975746679,117067.97816959959,5.64579503846967,0.44516804193365644
2020-01-10 08:00:00,437.594392494702,7.504359515503858,113308.06418788941,5.82033112939981,0.9057529056964443
2020-01-10 09:00:00,451.58357576475083,7.99955808628094,127521.39904005108,5.9690944651107145,1.3934319817476126
2020-01-10 10:00:00,447.391722025022,7.54101466305233,117125.5820872246,6.230058866824626,1.3002098837607932
2020-01-10 11:00:00,429.22486819783757,7.013478869938695,119974.44012208744,7.412750215835231,0.9757796459138834
2020-01-10 12:00:00,428.1717209029046,7.390326794490745,131707.99542072046,6.885661560965434,0.33586400321728493
2020-01-10 13:00:00,445.7903750950733,7.498785032896183,133790.71902584576,6.51018541261496,0.39742472072481916
2020-01-10 14:00:00,427.5902358531424,7.191615498104211,131976.30705414963,5.196734189391583,1.3317430777065475
2020-01-10 15:00:00,451.8413803033228,6.7490498153123255,123564.6064442621,6.111663303322855,1.7969428462223689
2020-01-10 16:00:00,442.94223567532595,7.615261221602174,115662.59522283984,6.525938974162216,1.2927810597697884
2020-01-10 17:00:00,454.4892467155386,8.334824839645874,130111.77843439089,6.377636500268651,1.8632489729358857
2020-01-10 18:00:00,426.83347530504653,6.859800473965925,117974.14679308212,5.72840193843628,1.0932173094296167
2020-01-10 19:00:00,434.56580136528135,7.433920293506933,121647.84045259887,7.102109443180065,1.6607302930256536
2020-01-10 20:00:00,448.7954453619887,7.508851862107149,130721.13794774101,6.675105815835702,1.3875533712275705
2020-01-10 21:00:00,453.91527616562263,6.4918663258251765,119870.13407262224,5.9765367690695514,1.0955084917695208
2020-01-10 22:00:00,430.46727195864213,6.856963659243896,116116.57284798805,5.629476228873131,1.3920033789153348
2020-01-10 23:00:00,435.96468816446287,7.441662609858347,118265.08624005111,5.768110771419659,1.0352488686623047
2020-01-11 00:00:00,436.12308491985095,7.116343576525077,124446.7629933655,5.931410746152617,1.3223927664336645
2020-01-11 01:00:00,455.9975151772566,7.399819293016662,131428.81535043212,6.710871723978529,2.4454806125158335
2020-01-11 02:00:00,465.5620419091349,7.283145968237333,119236.69139348874,6.639365870894531,0.8933495035128984
2020-01-11 03:00:00,465.74510069241524,7.822538114691939,135162.61682013975,5.182067588838322,0.8111012327535171
2020-01-11 04:00:00,485.49420495938244,5.989996796960409,136632.34183745016,6.036245246820347,1.0548923214912076
2020-01-11 05:00:00,500.041735436054,6.6217747795510435,145131.96873791175,6.23059738249014,0.27468238582921567
2020-01-11 06:00:00,516.229558060588,6.504403037145206,146952.62385978317,5.243044112766936,0.37614477369650734
2020-01-11 07:00:00,512.5222862729004,7.0907795888004195,161872.7029079973,6.222996554024924,-0.10534053888999545
2020-01-11 08:00:00,513.005328770326,6.595474329573232,161783.8013313096,5.465485860973192,0.27593569267939844
2020-01-11 09:00:00,551.5457271600314,4.7438309292613745,167884.3324301244,6.183362433372608,1.0300474606887229
2020-01-11 10:00:00,563.2484181526324,5.379843404921868,185608.70924138167,6.3769881348893644,-0.08475465013226997
2020-01-11 11:00:00,566.8915244500955,6.908534894630142,167880.3512926336,5.4208453803474965,-1.0826049458333908
2020-01-11 12:00:00,547.736446107826,6.211524564697489,187471.65272815293,6.147258666716596,0.41380448456413294
2020-01-11 13:00:00,541.6603947884623,6.556356206979012,158450.44328010804,5.897671410506634,-0.34568350797671993
2020-01-11 14:00:00,531.9213039416046,5.0834060508412175,153459.19828592762,5.808939762306723,-1.1566802793596955
2020-01-11 15:00:00,526.3166745526199,6.327493550914728,173425.5386680106,5.428030137748671,-0.843160842050179
